id,isopratio
1,151.030918313
2,222.23660929
3,427.753223602
4,348.668150705
5,90.8681728183
6,340.00716946
7,363.535749708
8,475.75197894
9,245.83086666
10,371.796712947
11,458.226110697
12,499.045459018
13,174.082147772
14,319.168619997
15,280.884502327
16,31.7760279762
17,466.067838552
18,441.328089178
19,32.5021756537
20,364.213115248
21,417.491511682
22,244.16515755
23,413.786937853
24,329.821380203
25,444.304368853
26,398.979655417
27,209.746072409
28,196.078422808
29,445.777999721
30,455.724944925
31,308.107194409
32,317.180105985
33,359.906635385
34,569.646573743
35,100.591170638
36,387.369365849
37,151.129832287
38,365.963151133
39,443.084466723
40,25.6775753632
41,358.002448905
42,594.233216255
43,180.661973461
44,372.904906863
45,462.67311099
46,285.765274069
47,135.942985496
48,101.192734896
49,163.25045289
50,138.643567258
51,51.7127488355
52,503.311156324
53,481.437989173
54,369.57794508
55,418.916043837
56,299.749794796
57,214.590543672
58,130.24826837
59,263.655165136
60,263.3930851
61,376.081049066
62,452.532528596
63,367.880967612
64,334.013337761
65,366.714798752
66,350.883055004
67,350.808212802
68,265.227076245
69,231.030177823
70,616.441214761
71,321.785684957
72,546.291870199
73,389.420138914
74,303.842786003
75,371.080665959
76,284.349782277
77,220.8165127
78,296.158095494
79,417.991652152
80,651.275507134
81,506.03894637
82,289.68372311
83,163.445071674
84,69.8268472698
85,66.9724820209
86,596.256697725
87,273.451854283
88,111.924912214
89,394.543508169
90,344.298196651
91,592.166262215
92,140.870075384
93,398.13337463
94,197.470656016
95,125.010506976
96,206.807695397
97,421.179289081
98,86.6290678575
99,300.416317556
100,450.827399221
101,363.047529955
102,94.3744977084
103,282.521134844
104,217.388372345
105,320.627399226
106,257.079706755
107,188.592038873
108,407.239490045
109,504.050197427
110,300.511588833
111,12.89331411
112,453.35971858
113,459.524269274
114,362.97436241
115,284.1719766
116,238.651694531
117,122.879007999
118,51.8919454249
119,376.050256547
120,394.818480829
121,207.028616823
122,53.018700352
123,458.9134564
124,671.148478109
125,396.261987665
126,198.553047435
127,254.018523218
128,225.969461938
129,316.443565749
130,37.2105437555
131,300.306967839
132,296.800593155
133,478.381291708
134,416.854948052
135,284.345043419
136,459.158244677
137,366.565727605
138,392.891480272
139,379.016368681
140,331.075437077
141,294.290028496
142,382.113254214
143,394.247130839
144,361.10331322
145,530.002176966
146,494.541892134
147,126.232804249
148,137.907440181
149,449.030663092
150,370.871805526
151,337.959204745
152,277.566832014
153,392.818437306
154,352.661939995
155,352.994706085
156,490.315293397
157,486.657752678
158,568.163805487
159,164.175089813
160,228.929540263
161,324.067857367
162,384.175245296
163,357.27525053
164,184.373689227
165,416.158728571
166,176.708957214
167,123.724758895
168,405.468573088
169,388.150105277
170,265.585073586
171,294.527031739
172,51.3945044799
173,323.328897933
174,348.629226989
175,571.876458558
176,499.933605573
177,22.3977544559
178,229.823036969
179,322.253245324
180,337.427282226
181,333.647264832
182,365.886016324
183,327.659467711
184,123.159775183
185,405.035620679
186,352.982426065
187,506.488755068
188,58.3202241789
189,410.980377887
190,343.831583608
191,385.750318629
192,167.143563743
193,266.654002162
194,582.417806809
195,368.551424663
196,149.23858185
197,128.190794174
198,351.952640756
199,193.079415477
200,465.282737321
201,417.640587142
202,378.378714988
203,213.149014313
204,338.672058034
205,585.039075418
206,315.157700962
207,373.852849597
208,202.75523913
209,357.585154256
210,103.810511011
211,178.03535598
212,217.857000075
213,474.638089324
214,541.457485091
215,68.2480292826
216,275.15717633
217,434.758905709
218,473.570900738
219,650.148007114
220,412.974432898
221,469.268489745
222,578.540043547
223,241.505532129
224,299.636684064
225,355.843465091
226,504.495679978
227,379.468563586
228,403.909587511
229,455.769171362
230,403.774154797
231,278.945339914
232,101.604102051
233,459.81806673
234,519.166695763
235,131.868438448
236,441.213208151
237,197.336363407
238,112.296512525
239,318.430831068
240,357.986085328
241,433.591950791
242,59.4500624934
243,332.6113904
244,328.862535876
245,447.428076888
246,136.800381796
247,392.948193072
248,355.068157156
249,342.058728899
250,398.253387192
251,262.29102845
252,533.14456625
253,104.824237797
254,95.8292020942
255,314.63593948
256,438.92301551
257,326.912308648
258,365.175018553
259,67.6044786347
260,403.017090105
261,254.82176859
262,387.355776423
263,419.10831641
264,107.474202158
265,448.536456176
266,558.413497042
267,27.0468335166
268,180.365857064
269,438.520316132
270,33.7190591253
271,375.385760331
272,212.189513155
273,306.747345845
274,492.870347659
275,427.143355987
276,308.752218052
277,415.503446215
278,300.943158665
279,493.697961691
280,424.303033277
281,379.902999394
282,228.876947479
283,357.42698885
284,259.756187683
285,224.541476596
286,575.928769248
287,368.280553558
288,269.127216329
289,335.180884459
290,368.049635951
291,6.27888695617
292,174.04614322
293,392.78704914
294,367.387343448
295,48.8912517477
296,329.066762317
297,391.04271461
298,560.914075302
299,659.376661572
300,415.356127282
301,393.401140479
302,289.793970798
303,455.536406143
304,332.009419297
305,277.49776491
306,370.938079108
307,389.083390921
308,187.102765619
309,328.751746795
310,350.63687356
311,349.936760193
312,186.635621513
313,453.071389848
314,433.315979223
315,137.210346886
316,284.75215104
317,17.2705156338
318,268.485897166
319,484.282321601
320,200.223667627
321,112.525922152
322,530.273018458
323,399.069920373
324,249.690198803
325,457.960719634
326,353.700964192
327,364.021073645
328,651.577615635
329,34.3411042267
330,400.955976825
331,450.748178063
332,288.818125001
333,594.164272708
334,258.339586936
335,402.739507359
336,508.80252035
337,184.351549539
338,506.967637908
339,213.236564422
340,198.253092182
341,606.2340124
342,123.540884759
343,157.621847144
344,46.2406126813
345,292.171085114
346,338.976115382
347,301.30625038
348,433.3222805
349,501.253965825
350,232.919982724
351,344.388472034
352,317.386579941
353,223.989440559
354,394.723029945
355,519.450564525
356,514.717089468
357,155.863321235
358,551.68358383
359,568.67331397
360,352.684999897
361,48.0901527056
362,426.143691106
363,498.414277896
364,222.198076516
365,207.828478657
366,63.4531637805
367,426.337886189
368,319.429322164
369,356.183650701
370,181.70040237
371,567.84209571
372,626.916897848
373,437.814887098
374,157.115862138
375,288.199326173
376,549.76395166
377,431.88160287
378,337.295966677
379,407.220580475
380,392.61720848
381,483.618689057
382,254.104092594
383,536.901835422
384,279.80953289
385,212.425559461
386,89.6734791326
387,369.273935693
388,212.98906568
389,685.399634693
390,185.240534983
391,244.941403073
392,360.600252866
393,392.2829327
394,283.067634845
395,423.465104975
396,355.56071641
397,282.617616341
398,116.002189467
399,433.496547213
400,371.009656736
401,465.10807454
402,345.618437945
403,277.948548625
404,220.781361916
405,325.96332522
406,692.549490249
407,323.804770609
408,390.375327388
409,140.43405106
410,423.749731871
411,545.884911384
412,187.954886204
413,258.601687781
414,411.571935957
415,147.896524484
416,310.213682185
417,238.244788621
418,188.754631029
419,98.8051046548
420,487.124156508
421,309.099165306
422,377.895461477
423,241.481538626
424,290.013020075
425,506.141013416
426,263.721819559
427,34.0667817966
428,459.965955212
429,481.929639548
430,175.898509898
431,199.43811516
432,55.3394709653
433,382.215853645
434,263.297175812
435,366.230187369
436,600.809592483
437,427.543147197
438,526.272822641
439,103.324928287
440,170.656580306
441,318.488805328
442,302.040233376
443,597.019588274
444,331.159117414
445,369.267772228
446,758.917328747
447,268.128648681
448,191.110191023
449,348.986259666
450,430.860381704
451,366.042126151
452,447.259189956
453,49.0461688006
454,166.194788893
455,454.594268522
456,444.960094852
457,641.781563287
458,329.152970478
459,141.45755668
460,566.153724843
461,195.623232909
462,248.896616025
463,380.589724039
464,194.278671718
465,205.22549213
466,289.438710614
467,419.194131339
468,481.215909281
469,130.762723904
470,331.972084963
471,275.408044468
472,316.764977251
473,324.297690442
474,388.24265772
475,368.215711784
476,411.220436284
477,339.795875323
478,325.773979153
479,173.675551969
480,494.312722061
481,377.570534396
482,158.067223017
483,260.482778533
484,427.406978728
485,595.454495465
486,271.313904849
487,377.162323293
488,598.590281471
489,234.50817302
490,490.582546932
491,322.425255352
492,469.502540138
493,457.473082037
494,418.863518306
495,183.752214211
496,118.675120153
497,470.070576818
498,381.336868837
499,177.844135483
500,320.20707977
501,21.6313677762
502,420.381290766
503,206.619699473
504,624.442760278
505,330.117492569
506,76.320090606
507,361.785002614
508,363.350018159
509,286.802013859
510,357.394849079
511,477.983158346
512,292.541491077
513,567.987855542
514,297.927921947
515,253.775731644
516,381.89319064
517,353.351391151
518,584.021894994
519,477.108002537
520,481.004186107
521,401.671001004
522,187.555140875
523,425.295698135
524,364.746259251
525,439.931309291
526,463.476930538
527,120.794865395
528,118.165599839
529,313.321049169
530,50.0792799874
531,275.186909645
532,245.454492734
533,570.188617689
534,231.099125443
535,388.222167847
536,515.521393756
537,347.375156049
538,184.197100018
539,126.243757052
540,153.141097027
541,484.364720596
542,426.123266292
543,205.816302289
544,281.408146173
545,177.891302151
546,422.304840814
547,203.324017323
548,455.936326493
549,382.385483263
550,461.188961403
551,135.21914045
552,288.00770059
553,97.6957952443
554,95.1179322162
555,555.406566035
556,333.456348328
557,214.709408951
558,414.661120784
559,427.375087446
560,301.960632875
561,142.015092528
562,493.920251788
563,576.696278778
564,613.362266259
565,585.834976721
566,391.022261289
567,343.552917834
568,708.335994868
569,418.858631732
570,20.4670793071
571,52.357069436
572,331.389058182
573,570.661307075
574,468.335486133
575,327.350091078
576,341.17675304
577,366.8407104
578,491.906587085
579,349.368955293
580,228.052764223
581,304.596758711
582,157.968739279
583,268.398435497
584,63.6741458482
585,419.026285805
586,456.276436973
587,152.933733913
588,311.79939445
589,521.455086047
590,572.910502583
591,173.717981892
592,465.088130183
593,573.337162793
594,258.245698982
595,390.106041817
596,300.047384523
597,494.623481665
598,257.097118701
599,353.425086884
600,423.276382806
601,244.348312914
602,492.656056251
603,243.612592137
604,327.66626762
605,394.966607408
606,331.209218923
607,450.510776471
608,506.808229475
609,423.22851511
610,430.722212418
611,26.5058698117
612,546.403290635
613,315.519333584
614,355.288598494
615,175.910759843
616,449.714716552
617,408.728431056
618,206.736701166
619,467.289711953
620,342.419780456
621,228.903529419
622,343.226739906
623,448.510983413
624,550.049913148
625,204.896816825
626,221.250494826
627,314.14455308
628,331.09497539
629,287.239372971
630,116.208008932
631,267.300704411
632,262.54523152
633,122.372029687
634,261.875165544
635,422.123605147
636,636.330712281
637,375.076670711
638,503.600304945
639,290.982489836
640,405.298541523
641,166.393605418
642,463.396536653
643,516.161688882
644,303.82081273
645,239.453430728
646,173.377761659
647,354.097132889
648,580.534603747
649,86.4446972038
650,349.451769838
651,222.276723753
652,20.8881202663
653,335.030933082
654,310.476669101
655,326.806843615
656,395.933461968
657,379.549122233
658,41.1273066645
659,457.256098149
660,334.134179048
661,285.347427307
662,547.250270911
663,367.679096547
664,305.517158708
665,432.964247956
666,127.674491768
667,367.698873025
668,201.316436462
669,284.374477333
670,58.1670466638
671,182.205768236
672,602.186772929
673,383.414622359
674,99.4610380804
675,387.464363874
676,291.80345162
677,431.33091115
678,437.952892083
679,8.23187072213
680,504.203499993
681,221.914258413
682,260.222647188
683,401.794013423
684,130.2648825
685,89.6673338835
686,746.265880482
687,239.185963346
688,603.013531485
689,269.511760346
690,205.759777755
691,281.382020742
692,359.271038841
693,627.538083156
694,135.530182796
695,375.98124398
696,403.556107831
697,253.366039082
698,52.6495623226
699,562.662525793
700,271.205021769
701,238.320231003
702,135.708313742
703,73.6315621298
704,429.628383157
705,342.434535916
706,347.07771749
707,417.886512557
708,395.572898199
709,334.382840445
710,273.409475441
711,437.68769658
712,259.103252048
713,203.051922068
714,303.519439891
715,473.342031062
716,275.769037238
717,103.13584476
718,369.402559213
719,382.085479925
720,423.274329022
721,97.1604757323
722,300.161412401
723,434.896954144
724,540.218135279
725,421.514034482
726,361.017733292
727,229.663726508
728,421.000378022
729,356.005578818
730,454.717334334
731,296.252426266
732,76.0232919278
733,154.161658466
734,630.429944476
735,419.897171642
736,101.822274607
737,517.653081609
738,445.445913871
739,450.195564462
740,303.195508544
741,389.432666378
742,416.368177136
743,262.292263311
744,24.3312329457
745,576.332007384
746,551.062992171
747,533.666838487
748,530.516639687
749,524.125543552
750,351.926175725
751,430.43629462
752,362.427200154
753,486.99328526
754,496.224655946
755,286.320434536
756,462.457059362
757,417.379314799
758,600.994677229
759,339.443556956
760,297.873362922
761,464.5536132
762,198.312239123
763,208.684668596
764,425.564547058
765,410.119765682
766,427.3450923
767,652.955007708
768,338.856199649
769,485.955607769
770,355.050724983
771,274.400997011
772,384.610040877
773,325.048995057
774,475.155125472
775,225.815857965
776,408.907704961
777,331.271420353
778,287.039577065
779,446.473435711
780,353.195690454
781,563.093396773
782,375.237712214
783,346.056373322
784,352.682543583
785,298.74304769
786,280.251130472
787,210.084211496
788,594.565542412
789,277.832892411
790,210.469396761
791,209.883827201
792,137.960613886
793,600.963215101
794,242.348534682
795,51.7236959781
796,282.897468528
797,332.788663507
798,343.61182736
799,48.6843532756
800,605.939965087
801,368.796500259
802,339.81074253
803,332.853445607
804,90.618531326
805,343.49384083
806,216.893688905
807,210.702584233
808,398.933211352
809,614.183535625
810,492.176521013
811,425.230102377
812,367.008883214
813,250.624284334
814,522.066054077
815,409.210669948
816,340.386677606
817,15.9259756653
818,687.750162708
819,382.923006305
820,540.425201799
821,383.625944844
822,181.480265259
823,514.467687657
824,536.48550035
825,411.409928623
826,378.362982383
827,494.966633266
